// Comando de ejecución: doxygen Doxyfile.txt

# Doxyfile 1.9.2

# Project related configuration options
PROJECT_NAME           = "InventoryManagement"
PROJECT_BRIEF          = "Inventory and Sales Management System for Small and Medium Retail Businesses"
OUTPUT_DIRECTORY       = doc
OUTPUT_LANGUAGE        = English
OPTIMIZE_OUTPUT_FOR_C  = YES
EXTRACT_ALL            = YES

# Build related configuration options
QUIET                  = NO
WARNINGS               = YES
WARN_IF_UNDOCUMENTED   = YES
WARN_IF_DOC_ERROR      = YES
WARN_NO_PARAMDOC       = NO
INPUT_ENCODING         = UTF-8

# Configuration options related to the input files
INPUT                  = store.h
RECURSIVE              = NO
FILE_PATTERNS          = *.h *.c
EXCLUDE_PATTERNS       =

# Configuration options related to source browsing
SOURCE_BROWSER         = YES
INLINE_SOURCES         = YES
STRIP_CODE_COMMENTS    = YES

# Configuration options related to the output format
GENERATE_HTML          = YES
GENERATE_LATEX         = NO
GENERATE_MAN           = NO
GENERATE_RTF           = NO
GENERATE_XML           = NO

# Options related to the HTML output
HTML_OUTPUT            = html
HTML_FILE_EXTENSION    = .html
HTML_COLORSTYLE_HUE    = 220
HTML_COLORSTYLE_SAT    = 100
HTML_COLORSTYLE_GAMMA  = 80
HTML_TIMESTAMP         = YES

# Options related to warnings and progress
WARN_LOGFILE           = warn.log

# Options related to the preprocessor
ENABLE_PREPROCESSING   = YES
MACRO_EXPANSION        = YES
EXPAND_ONLY_PREDEF     = NO
SEARCH_INCLUDES        = YES
INCLUDE_PATH           = 
INCLUDE_FILE_PATTERNS  = 

# Options related to external references
TAGFILES               = 

# Miscellaneous options
ALPHABETICAL_INDEX     = YES
SEARCHENGINE           = YES
GENERATE_TREEVIEW      = YES

# Advanced options
EXTRACT_PRIVATE        = NO
EXTRACT_PACKAGE        = NO
EXTRACT_STATIC         = NO
EXTRACT_LOCAL_CLASSES  = NO
HIDE_UNDOC_MEMBERS     = NO
HIDE_UNDOC_CLASSES     = NO
HIDE_FRIEND_COMPOUNDS  = NO
HIDE_IN_BODY_DOCS      = NO
INLINE_INFO            = YES
SORT_MEMBER_DOCS       = YES
SORT_BRIEF_DOCS        = NO
SORT_MEMBERS_CTORS_1ST = YES
SORT_GROUP_NAMES       = NO
SORT_BY_SCOPE_NAME     = NO
